Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  6.]
 [ 7.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7.  0.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  0.]]
