Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 11.]
 [ 1.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8. 10.]
 [ 1.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 1.  3.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 1.  3.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1.  3.]]
