Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #    C       #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 0. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 0. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 0. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]]
