Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     S      #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  2.]
 [ 3. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  3.]
 [ 4. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  4.]
 [ 5. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 5. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 5. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 4.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [-1.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 2.  9.]
 [-2.  9.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  5.]
 [ 1.  9.]
 [-3.  9.]
 [ 6.  6.]
 [-2.  9.]
 [ 7.  5.]
 [ 0.  9.]
 [-4.  9.]
 [ 6.  6.]
 [-3.  9.]
 [ 7.  5.]
 [-1.  9.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 7.  5.]
 [-2.  9.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 7.  5.]
 [-3.  9.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 7.  5.]
 [-3.  9.]
 [-5.  9.]
 [ 6.  6.]]
