Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [10.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 13.]
 [ 9.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 14.]
 [ 8.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 15.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 15.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]]
