Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  1.]
 [ 8.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  0.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. -3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]]
