Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-1.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-2. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-2. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]]
