Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -3.]]
