Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  1.]
 [ 4. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 5.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. -1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. -1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. -1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. -1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. -1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. -1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9. 14.]]
