Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #        S   #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  5.]
 [ 4.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 2. -1.]]
