Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  8.]
 [12. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  7.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 15.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 15.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 15.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  1.]]
