Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C  D   #     #
#     #            #     #
#     #           A#     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [12.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  4.]
 [11.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  3.]
 [12.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [11.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [12.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  0.]
 [11.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11. -1.]
 [12.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [11. -2.]
 [11.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11. -2.]
 [12.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [11. -2.]
 [11.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]]
