Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  7.]
 [ 1.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  8.]
 [ 2.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2.  8.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  8.]
 [ 2.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2.  8.]
 [ 1.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  8.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. -4.]
 [ 2.  8.]
 [ 1.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 1.  8.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 2.  8.]
 [ 1.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 1.  8.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]]
