Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  9.]
 [ 7. 13.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  9.]
 [ 7. 14.]
 [ 6. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  9.]
 [ 7. 15.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5. 10.]
 [ 7. 15.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  9.]
 [ 7. 14.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5. 10.]
 [ 7. 14.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  9.]
 [ 7. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5. 10.]
 [ 7. 13.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  9.]
 [ 6. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5. 10.]
 [ 6. 13.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  9.]
 [ 6. 12.]
 [ 5. 10.]
 [ 6.  6.]]
