Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 7. 10.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 10.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 10.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 10.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 10.]]
