Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  7.]
 [ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]]
