Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 2. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 2. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]]
