Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #         D  #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  9.]
 [10. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  8.]
 [10. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 12.]]
