Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  6.]
 [ 4.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 4. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 4. -2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]]
