Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #       S    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [10. 12.]
 [11.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [10. 11.]
 [10.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [10. 10.]
 [ 9.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 17.]
 [ 6.  6.]]
