Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  3.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  2.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  0.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  0.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  0.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]]
