Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. -1.]
 [-1.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. -1.]
 [-2.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. -1.]
 [-2.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. -1.]]
