Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     # B          #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 8.  3.]
 [ 2.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  4.]
 [ 1.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 1.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]
 [ 1.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 2.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 3.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 4.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 5.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]]
