Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 4.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  9.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]]
