Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 9.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 9. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 9. -2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 9. -3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 9. -4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 9. -4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 9. -4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]]
