Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8. 10.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 10.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [10. 10.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [10. 10.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [10. 10.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2. 10.]]
