Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 3.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  3.]]
