Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  3.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  4.]
 [ 8.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  1.]]
