Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  1.]
 [ 1.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  1.]
 [ 0.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  1.]
 [ 0.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 0.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 0.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 0.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 0.  2.]]
