Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3. 11.]
 [12.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 10.]
 [11.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 10.]
 [10.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. 10.]
 [ 9. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6. -1.]
 [ 6.  6.]]
