Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     #   B D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 9.  8.]
 [ 4.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  7.]
 [ 5.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [14.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [-1.  5.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [-1.  5.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [-1.  5.]
 [ 6.  6.]
 [17.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [-1.  5.]
 [ 6.  6.]
 [17.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [-1.  5.]
 [ 6.  6.]]
