Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 9.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 8.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 12.]
 [ 7.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 13.]
 [ 6.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 14.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 14.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 14.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]]
