Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #        S   #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  4.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  9.]
 [ 5.  3.]
 [11.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  9.]
 [ 4.  2.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 4.  2.]
 [13.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  9.]
 [ 4.  2.]
 [14.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  9.]
 [ 4.  2.]
 [15.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  9.]
 [ 4.  2.]
 [16.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  9.]
 [ 4.  2.]
 [16.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  9.]
 [ 4.  2.]]
