Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       C    #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  7.]
 [ 5.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  7.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [13.  7.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  7.]
 [ 5.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [14.  7.]
 [ 5. -1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  7.]
 [ 5. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [15.  7.]
 [ 5. -3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  7.]
 [ 5. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [15.  7.]
 [ 5. -3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  7.]]
