Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      S     #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [11.  5.]
 [10. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [10.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 9.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 8.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  5.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -3.]]
