Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     # C          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5. 10.]
 [ 8.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  9.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [14.  1.]
 [ 5.  8.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]]
