Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #         B  #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 8.  1.]
 [10. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  2.]
 [10. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [10. 11.]
 [ 1. 14.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  4.]
 [10. 11.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  5.]
 [10. 10.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  5.]
 [ 9.  9.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  5.]
 [ 8.  8.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 8.  7.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1. 17.]
 [ 6.  6.]]
