Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [12. 12.]
 [ 8.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [11. 11.]
 [ 9.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [10. 10.]
 [ 9.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  9.]
 [ 9.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 15.]
 [ 9.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  7.]
 [ 9.  8.]
 [ 2.  0.]
 [ 6.  6.]]
