Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 13.]
 [ 8.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 14.]
 [ 7.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  1.]]
