Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 8.  2.]
 [ 6. 11.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6. 10.]
 [13.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  4.]
 [ 5.  9.]
 [13.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  5.]
 [ 4.  8.]
 [13.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 3.  8.]
 [13.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 2.  8.]
 [13.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  6.]
 [ 1.  8.]
 [13.  5.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [ 0.  8.]
 [13.  5.]
 [ 6.  6.]
 [-3.  8.]
 [ 7.  6.]
 [-1.  8.]
 [13.  5.]
 [ 6.  6.]
 [-4.  8.]
 [ 7.  6.]
 [-2.  8.]
 [13.  5.]
 [ 6.  6.]
 [-5.  8.]
 [ 7.  6.]
 [-3.  8.]
 [13.  5.]
 [ 6.  6.]
 [-5.  8.]
 [ 7.  6.]
 [-4.  8.]
 [13.  5.]
 [ 6.  6.]
 [-5.  8.]
 [ 7.  6.]
 [-4.  8.]
 [13.  5.]
 [ 6.  6.]]
