Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #      B     #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [10.  9.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 9.  9.]
 [ 8.  8.]
 [ 0.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 8.  8.]
 [ 9.  9.]
 [-1.  7.]
 [ 6.  6.]
 [15.  0.]
 [ 9.  9.]
 [ 8.  8.]
 [-1.  7.]
 [ 6.  6.]
 [15.  0.]
 [ 8.  8.]
 [ 9.  9.]
 [-1.  7.]
 [ 6.  6.]
 [15.  0.]
 [ 9.  9.]
 [ 8.  8.]
 [-1.  7.]
 [ 6.  6.]]
