Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8. 10.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  9.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  8.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  7.]
 [ 8.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  7.]
 [ 8.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  6.]]
