Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 13.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 13.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 13.]
 [ 6.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 13.]
 [ 6.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]]
