Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [-1.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [-2. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [-2. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]]
