Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  1.]
 [11.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  1.]
 [11.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  1.]
 [10.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 9.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 8.  5.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 8.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 8.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 8.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 8.  6.]]
