Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #       D    #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [10.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 12.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 13.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4. 14.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 15.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]]
