Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [10.  9.]
 [11.  7.]
 [ 4. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  6.]
 [ 4. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  6.]
 [ 4. 13.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  6.]
 [ 4. 13.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 5. 13.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5. 13.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. 13.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. 13.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. 13.]]
