Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 12.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 12.]
 [ 3.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 12.]
 [ 4.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8. 12.]
 [ 4.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 5.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 5.  4.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 5.  4.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 5.  4.]]
