Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 11.]
 [ 5.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. 10.]
 [ 5.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  9.]
 [ 5. -1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  8.]
 [ 5. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  8.]
 [ 5. -3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  7.]
 [ 5. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  7.]
 [ 5. -5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 5. -5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 5. -5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]]
