Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  8.]
 [ 8.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  7.]
 [ 8.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]]
