Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10. 12.]
 [ 2.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [10. 12.]
 [ 3.  4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  0.]
 [10. 12.]
 [ 4.  4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -1.]
 [10. 11.]
 [ 5.  4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [10. 10.]
 [ 6.  4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -3.]
 [ 9.  9.]
 [ 7.  4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8.  8.]
 [ 8.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8.  7.]
 [ 8.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8.  6.]
 [ 8.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8.  7.]
 [ 8.  6.]
 [ 0.  0.]
 [ 6.  6.]]
