Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  3.]
 [ 2. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  1.]
 [ 2. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  0.]
 [ 2. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  0.]]
