Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  3.]
 [ 7.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  3.]
 [ 8.  9.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  3.]
 [ 8. 10.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  3.]
 [ 7. 11.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  4.]
 [ 6. 11.]
 [ 0. 17.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [-1. 17.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6. 11.]
 [-2. 17.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [-3. 17.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6. 11.]
 [-3. 17.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [-3. 17.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6. 11.]]
