Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5. 12.]
 [ 1.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 5. 12.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5. 12.]
 [ 1. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 12.]
 [ 1. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 1. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 1. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 12.]]
