Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  6.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7.  0.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. -1.]
 [-1. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. -1.]
 [-2. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. -1.]
 [-2. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. -1.]]
