Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  2.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  3.]
 [ 1.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  4.]
 [ 1.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  5.]
 [ 2.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  5.]
 [ 3.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. -4.]
 [ 7.  6.]
 [ 4.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 4.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]]
