Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  0.]
 [11.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -1.]
 [10.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -2.]
 [ 9.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -3.]
 [ 8.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -4.]
 [ 7.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -4.]
 [ 6.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -4.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -4.]
 [ 6.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -4.]
 [ 6.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -5.]
 [ 6.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -5.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]]
