Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  6.]
 [ 3. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [ 3. 14.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  4.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  3.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  3.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  3.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [ 3. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]]
