Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 1. 11.]
 [ 2.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [12. 12.]
 [ 2. 10.]
 [ 2.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [12. 12.]
 [ 3.  9.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [11. 12.]
 [ 4.  8.]
 [ 2.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  8.]
 [ 2.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  8.]
 [ 4.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  9.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  9.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]]
