Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 1. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  9.]
 [ 0. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 0. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  9.]
 [ 0. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]]
