Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  1.]
 [ 4.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  1.]
 [ 3.  8.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 2.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  1.]
 [ 3.  8.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 4.  8.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 4.  8.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 4.  8.]]
