Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. -1.]]
