Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #       B    #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2. 10.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 7.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  9.]
 [ 0.  2.]
 [ 6.  6.]]
