Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #       D    #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 2.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 11.]
 [ 3.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 12.]
 [ 3.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 13.]
 [ 3.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 13.]
 [ 3.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  3.]]
